NO.,MAKE,MODEL,YR OF MANUFACTURE,ENGINE SIZE,MILEAGE,COLOUR,PRICE
92,Toyota,Prado,1999,2700,123456,Blue,7250
106,Toyota,Rav 4,2003,2000,181450,Dark Green,4950
108,Toyota,Prado,2003,3000,187311,White,14900
17,Nissan,Xtrail,2004,2200,150300,White,5950
104,Toyota,Allion,2004,1500,191000,Silver,4850
105,Toyota,Premio,2004,1500,193000,White,6900
131,Subaru,Legacy,2004,2000,142000,Silver,6100
83,Toyota,Rav 4,2005,2000,200000,Gold,5300
102,Toyota,Mark X,2005,2500,123456,Black,5650
33,Nissan,Tiida,2006,1500,111000,Silver,4900
73,Toyota,Harrier,2006,2000,115000,Black,12900
97,Toyota,Mark X,2006,2500,155600,White,5650
101,Toyota,Prado,2006,2800,123400,Blue,17500
123,Subaru,Impreza,2006,1500,180000,White,4500
13,Toyota,Harrier,2007,2000,113500,White,12450
14,Nissan,Xtrail,2007,2000,123366,Beige,7800
32,Nissan,Sylphy,2007,1500,23450,Blue,5750
40,Nissan,Xtrail,2007,2200,140000,Beige,7500
42,Nissan,Tiida,2007,1500,123000,Beige,4000
77,Toyota,Rav 4,2007,2500,136000,Black,9900
86,Toyota,Allion,2007,1800,267300,Silver,7100
136,Subaru,Legacy,2007,2000,135420,Silver,6500
139,Subaru,Outback,2007,2500,5768,White,10500
10,Toyota,Vitz,2008,1300,133000,Red,5800
51,Nissan,Xtrail,2008,2200,123000,Black,10000
59,Nissan,Note,2008,1500,152000,Grey,3900
80,Toyota,Vitz,2008,1000,95000,Red,4700
94,Toyota,Crown,2008,3000,123456,White,9800
103,Toyota,Hiace,2008,2500,193000,Silver,14900
107,Toyota,Auris,2008,1300,163534,Grey,6950
141,Subaru,Forester,2008,2000,15900,Grey,12800
162,Subaru,WRX ST1,2008,2500,104000,Black,12500
56,Nissan,Skyline GT,2009,3700,1740,Silver,8500
65,Toyota,Vitz,2009,1300,94000,Green,5500
66,Toyota,Belta,2009,1300,82000,Blue,6800
76,Toyota,Surf,2009,2500,4500,Black,18950
127,Subaru,Legacy,2009,2500,96000,White,11000
61,Toyota,Ractis,2010,1300,112000,White,5700
63,Toyota,Axio,2010,1300,92000,White,7900
95,Toyota,Hiace,2010,2500,113621,White,13500
126,Subaru,Legacy,2010,2500,158,Black,11700
140,Subaru,Impreza,2010,1500,3458,Grey,8500
11,Mazda,Demio,2011,1300,137140,Grey,5850
12,Subaru,Forester,2011,1300,81346,Grey,18900
15,Nissan,Bluebird,2011,1500,35000,Blue,7950
48,Nissan,Murano,2011,2500,106000,Silver,17000
84,Toyota,Mark X,2011,2500,77000,White,11700
100,Toyota,Vitz,2011,1300,99000,Silver,5450
113,Toyota,Mark X,2011,2000,98000,Pearl,11200
163,Subaru,Forester,2011,2000,34567,Silver,16000
2,Toyota,Crown,2012,3000,72000,Black,16700
5,Subaru,Impreza,2012,1500,93000,Blue,11000
7,BMW,X1,2012,1500,78000,Blue,17000
26,Nissan,Advan,2012,1300,92000,Pearl,6300
27,Nissan,Xtrail,2012,2000,112000,Red,15500
28,Nissan,Advan,2012,1300,72000,Pearl,6300
29,Nissan,Clipper,2012,660,88420,White,6000
30,Nissan,Cabstar,2012,3000,200123,White,16000
34,Nissan,Wingroad,2012,1500,95457,Black,7000
36,Nissan,Juke,2012,1500,89756,Red,11500
37,Nissan,March,2012,1200,50000,Silver,5300
41,Nissan,Note,2012,1200,82000,Black,6300
45,Nissan,Note,2012,1200,36000,Grey,5950
46,Nissan,Juke,2012,1500,60000,Brown,11900
47,Nissan,NV350,2012,2500,112000,Silver,15900
52,Nissan,Wingroad,2012,1500,95457,Black,7000
53,Nissan,Juke,2012,1500,68799,Black,13500
54,Nissan,Dualis,2012,2000,65000,Black,16000
57,Nissan,Dualis,2012,2000,72000,White,15600
58,Nissan,Serena,2012,2300,153241,Silver,11700
62,Toyota,Aqua,2012,1500,92000,Black,7900
67,Toyota,Hillux,2012,3000,87000,Black,29000
71,Toyota,Axio,2012,1500,65000,Silver,10900
75,Toyota,Harrier,2012,2300,96000,White,29900
78,Toyota,Prado,2012,2700,51000,Black,45800
81,Toyota,Passo,2012,1500,92000,Black,6200
82,Toyota,Porte,2012,1200,349000,Silver,6100
85,Toyota,Belta,2012,1500,101400,Silver,7450
87,Toyota,Hillux,2012,3000,62377,Grey,29000
88,Toyota,Prado,2012,2700,102000,White,56950
89,Toyota,Aqua,2012,1500,79000,Grey,7800
90,Toyota,Voxy,2012,1800,70000,Black,12000
98,Toyota,Mark X,2012,2500,115000,Blue,12800
99,Toyota,Fielder,2012,1800,123000,Silver,10900
110,Toyota,Auris,2012,1500,78000,Silver,10800
116,Toyota,Rav 4,2012,2400,94000,Silver,20000
117,Toyota,Vanguard,2012,2400,73111,Dark Blue,22000
121,Subaru,Impreza,2012,1500,74100,Blue,11500
122,Subaru,Forester,2012,2000,167000,White,15000
124,Subaru,Forester,2012,2000,83000,White,17500
128,Subaru,Impreza,2012,1600,89000,White,12200
129,Subaru,Forester,2012,2000,47000,Red,17500
134,Subaru,Impreza,2012,1500,101608,Pearl,11900
135,Subaru,Forester,2012,2000,67699,Silver,22000
137,Subaru,Trezia,2012,1300,92000,Black,8200
138,Subaru,Legacy,2012,2000,108755,Black,27000
142,Subaru,Legacy,2012,2500,105000,Black,13500
143,Subaru,Impreza,2012,1500,84000,Black,8950
153,Subaru,Trezia,2012,1300,95573,Silver,9500
154,Subaru,Exiga,2012,2000,112000,Pearl,11900
155,Subaru,Trezia,2012,1500,90000,Silver,8000
156,Subaru,Trezia,2012,1300,50000,Silver,8700
159,Subaru,Trezia,2012,1500,93000,Silver,8600
1,Mazda,Demio,2013,1300,67000,Red,7000
3,Mazda,Verisa,2013,1400,70000,Black,8500
6,Nissan,Note,2013,1500,93000,Grey,6950
8,Subaru,Impreza,2013,1500,82000,Grey,10700
9,Nissan,Xtrail,2013,2000,72000,White,16700
16,Nissan,Xtrail,2013,2000,72000,White,16700
18,Nissan,Note,2013,1300,72000,Red,7000
19,Nissan,Note,2013,1200,54000,Grey,6850
20,Nissan,March,2013,1200,112000,Black,6300
21,Nissan,March,2013,1200,112000,Orange,6300
22,Nissan,Sylphy,2013,1500,112000,Black,11500
24,Nissan,March,2013,1200,62000,Brown,6500
25,Nissan,Bluebird,2013,1500,112000,Silver,11500
31,Nissan,Sylphy,2013,1800,82000,Black,11990
35,Nissan,Note,2013,1200,77134,Black,7600
39,Nissan,Note,2013,1200,76000,Silver,6700
43,Nissan,NV350,2013,2500,123000,White,15000
44,Nissan,NV350,2013,2500,129000,Black,18500
49,Nissan,Juke,2013,1500,75042,Grey,11000
50,Nissan,Juke,2013,1500,40000,Black,13000
55,Nissan,Murano,2013,2500,65054,Silver,19000
64,Toyota,Filder,2013,1500,112000,Silver,12500
69,Toyota,Probox,2013,1500,143560,White,7000
70,Toyota,V8,2013,4600,16578,Pearl,85000
72,Toyota,Hillux,2013,2500,136789,Silver,20000
91,Toyota,Probox,2013,1500,143566,White,7000
93,Toyota,Hillux,2013,2500,136789,Grey,20000
109,Toyota,Probox,2013,1300,143566,White,7000
111,Toyota,Isis,2013,1800,63000,Black,10300
112,Toyota,Hillux,2013,2400,136769,Silver,20000
114,Toyota,Prado,2013,2700,58000,Grey,47500
115,Toyota,Prado,2013,3500,54000,Black,44500
118,Toyota,Fielder,2013,1500,112000,Black,13500
119,Toyota,Axio,2013,1300,64000,Pearl,12800
120,Toyota,Prado,2013,2700,64000,Black,44000
125,Subaru,Impreza,2013,1500,78,Silver,10400
130,Subaru,XV,2013,2000,100000,Silver,17600
132,Subaru,XV,2013,2000,153000,Orange,21000
145,Subaru,Forester,2013,2400,33000,Black,22450
148,Subaru,Forester,2013,2500,58000,Black,23500
150,Subaru,Forester,2013,2000,71320,Silver,17000
151,Subaru,XV,2013,2000,100000,Silver,17600
152,Subaru,XV,2013,2000,69845,Red,18500
157,Subaru,Trezia,2013,1500,86000,Blue,9700
158,Subaru,XV,2013,2000,150000,Orange,19850
160,Subaru,XV,2013,2000,152000,Orange,20000
164,Subaru,Forester,2013,2000,52963,Blue,24000
165,Subaru,Forester,2013,2000,59075,White,22000
4,Nissan,Xtrail,2014,2000,65000,Black,21500
23,Nissan,Xtrail,2014,2000,64020,Grey,22500
38,Nissan,Xtrail,2014,2000,63000,Grey,23500
68,Toyota,Rush,2014,1500,35700,Black,15500
74,Toyota,Hillux,2014,2500,121000,White,24900
96,Toyota,Landcruiser,2014,2800,96789,Black,43000
60,Nissan,Juke,2015,1500,72512,Maroon,12000
133,Subaru,Outback,2015,2500,40631,White,36500
144,Subaru,Outback,2015,2500,60000,Grey,37000
146,Subaru,Outback,2015,2500,72000,Gold,37000
147,Subaru,Outback,2015,2500,69000,Grey,36000
149,Subaru,Outback,2015,2500,92000,White,35000
161,Subaru,WRX ST1,2015,2500,92000,Silver,37500
79,Toyota,Prado,2018,2700,26000,Black,50000
